
If you are having trouble viewing this message or would like to
share it on a social network, you can
view the message online .
&
by videodownloader" style="border: none !important;
display: inline-block !important; text-indent: 0px !important; float:
none !important; font-weight: bold !important; height: auto
!important; margin: 0px !important; min-height: 0px !important; min-width: 0px
!important; padding: 0px !important; text-transform: uppercase
!important; text-decoration: underline !important; vertical-align: baseline
!important; width: auto !important; background: transparent
!important;">date ;
Update My
Profile
Website
|
16th District
|
About Vern
|
News
|
Services
|
Resources
|
Legislation
|
Contact
Are you concerned that
too much regulation in Washington is interfering with job growth and
economic prosperity?
Yes No Undecided If
you are having trouble, click here.
Sarasota District Office
111 South Orange
Avenue
Floor 2R, Suite 202W
Sarasota, FL 34236
P | (941)
951-6643
F | (941) 951-2972
Bradenton District
Office
1051 Manatee Avenue West
Suite 305
Bradenton, FL 34205
P | (941) 747-9081
F |
(941) 748-1564
Washington D.C. Office
2104 Rayburn
Washington, D.C. 20515
by videodownloader" style="border: none
!important; display: inline-block !important; text-indent: 0px !important;
float: none !important; font-weight: bold !important; height: auto
!important; margin: 0px !important; min-height: 0px !important; min-width:
0px !important; padding: 0px !important; text-transform: uppercase
!important; text-decoration: underline !important; vertical-align: baseline
!important; width: auto !important; background: transparent
!important;">Phone : (202)
225-5015
Fax: (202) 226-0828
Update My Profile
-
Unsubscribe
-
Privacy
Policy
gateway mail end
